,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
163,Oudtshoorn,-33.5907,22.2014,43.16,90,98,4.09,light rain
164,Aswan,24.0934,32.907,88.9,18,0,11.5,clear sky
165,Vaitape,-16.5167,-151.75,78.96,66,5,14.05,clear sky
166,Kieta,-6.2167,155.6333,82.92,74,55,7.36,light rain
167,Airai,-8.9266,125.4092,70.99,48,27,5.59,scattered clouds
168,Shenjiamen,29.9576,122.298,78.8,89,98,5.39,light rain
169,Madimba,-10.4,40.3333,68.86,87,0,5.48,clear sky
170,Luderitz,-26.6481,15.1594,52.99,68,0,21.59,clear sky
171,Oranjemund,-28.55,16.4333,50.95,76,0,18.21,clear sky
172,Saint-Joseph,-21.3667,55.6167,68.36,82,19,5.99,few clouds
173,Grindavik,63.8424,-22.4338,55.56,93,0,14.97,clear sky
174,Suntar,62.1444,117.6319,71.08,68,58,5.32,broken clouds
175,Sovetskiy,61.3614,63.5842,54.25,74,99,4.94,overcast clouds
176,Khandyga,62.6667,135.6,75.9,48,39,3.53,scattered clouds
177,Nanortalik,60.1432,-45.2371,44.46,83,64,9.35,broken clouds
178,Himeji,34.8167,134.7,80.53,87,100,20.6,overcast clouds
179,Klyuchi,52.2667,79.1667,56.89,88,100,13.38,overcast clouds
180,Huilong,31.8111,121.655,85.03,81,100,13.67,overcast clouds
181,Manakara,-22.1333,48.0167,63.45,93,3,7.14,clear sky
182,Georgetown,5.4112,100.3354,82.89,87,20,1.01,few clouds
183,Vila Velha,-20.3297,-40.2925,71.55,88,20,4.61,few clouds
184,Katsuura,35.1333,140.3,73.51,88,100,14.45,overcast clouds
185,Bethel,41.3712,-73.414,83.71,73,0,4.74,clear sky
186,Biritiba-Mirim,-23.5698,-46.0407,57.38,98,100,3.09,overcast clouds
187,Mindelo,16.8901,-24.9804,76.55,69,20,19.57,few clouds
188,Eenhana,-17.4667,16.3333,64.15,26,0,5.12,clear sky
189,Yaan,7.3833,8.5667,71.74,96,100,4.54,light rain
190,Nsanje,-16.92,35.262,65.21,71,0,1.99,clear sky
191,Presidencia Roque Saenz Pena,-26.7852,-60.4388,48.11,46,0,6.6,clear sky
192,San Carlos De Bariloche,-41.1456,-71.3082,35.35,55,0,5.75,clear sky
193,Carutapera,-1.195,-46.02,78.24,89,100,7.63,overcast clouds
194,Gauripur,26.0835,89.9616,80.22,89,100,7.0,overcast clouds
195,Macusani,-14.0833,-70.4333,38.14,79,50,4.0,scattered clouds
196,Torbay,47.6666,-52.7314,59.29,86,90,8.05,overcast clouds
197,Chimoio,-19.1164,33.4833,60.66,67,0,3.49,clear sky
198,Kamenka,51.3223,42.7678,67.66,92,41,6.55,scattered clouds
199,Chapada Dos Guimaraes,-15.4606,-55.7497,65.86,53,5,1.88,clear sky
200,Aksarka,66.5606,67.7975,57.88,80,100,9.73,overcast clouds
201,Mahebourg,-20.4081,57.7,71.89,88,40,12.66,scattered clouds
202,Manyana,-23.4,21.7167,46.08,40,0,10.85,clear sky
203,Warrnambool,-38.3833,142.4833,55.81,72,2,18.81,clear sky
204,Hokitika,-42.7167,170.9667,53.19,72,22,7.99,few clouds
205,Cayenne,4.9333,-52.3333,79.09,84,0,2.3,clear sky
206,Provideniya,64.3833,-173.3,41.11,75,75,13.42,broken clouds
207,Saint-Augustin,51.226,-58.6502,61.43,96,100,4.63,overcast clouds
208,Lae,-6.7221,146.9847,85.57,59,88,3.33,overcast clouds
209,Chicama,-7.8447,-79.1469,61.34,78,17,6.49,few clouds
210,Mayumba,-3.432,10.6554,72.93,89,44,2.68,scattered clouds
211,Kousseri,12.0769,15.0306,76.96,88,40,4.61,scattered clouds
212,Chumikan,54.7183,135.315,72.55,59,13,12.97,few clouds
213,Eirunepe,-6.6603,-69.8736,79.99,46,25,2.42,scattered clouds
214,Moose Factory,51.2585,-80.6094,73.4,46,40,9.22,scattered clouds
215,Lompoc,34.6391,-120.4579,86.11,70,1,13.8,clear sky
216,Nova Vicosa,-17.8919,-39.3719,70.2,87,10,6.31,clear sky
217,Taoudenni,22.6783,-3.9836,100.0,8,0,10.83,clear sky
218,Barhi,23.9,80.8,75.54,90,100,7.56,overcast clouds
219,Kondinskoye,59.6481,67.41,55.17,78,97,3.65,overcast clouds
220,Melfort,52.8667,-104.6177,64.53,34,10,14.97,clear sky
221,Te Anau,-45.4167,167.7167,47.57,81,53,3.27,broken clouds
222,Mashhad,36.297,59.6062,73.54,31,0,6.91,clear sky
223,Tahe,52.3333,124.7333,71.85,48,20,1.68,few clouds
224,Byadgi,14.6833,75.4833,69.22,95,100,6.85,overcast clouds
225,Kaeo,-35.1,173.7833,62.33,77,99,13.69,light rain
226,Daru,-9.0763,143.2092,78.98,89,83,13.91,broken clouds
227,Brae,60.3964,-1.353,55.31,90,51,11.83,broken clouds
228,Klaksvik,62.2266,-6.589,52.72,91,100,14.94,overcast clouds
229,Victoria,22.2855,114.1577,87.96,83,83,7.27,broken clouds
230,Nueva Guinea,11.6876,-84.4562,73.6,94,100,4.97,light rain
231,Jalu,29.0331,21.5482,85.35,46,0,13.18,clear sky
232,Bongouanou,6.6486,-4.1992,69.37,98,100,2.95,overcast clouds
233,Eyl,7.9803,49.8164,75.36,82,71,16.13,broken clouds
234,Belyy Yar,53.6039,91.3903,62.49,94,0,0.0,light rain
235,Bongor,10.2806,15.3722,69.62,96,100,4.23,overcast clouds
236,Constitucion,-35.3333,-72.4167,46.92,87,1,1.03,clear sky
237,Aklavik,68.2191,-135.0107,52.63,92,100,13.56,light rain
238,Ballina,-28.8667,153.5667,68.18,83,90,8.05,overcast clouds
239,Krasnyy Yar,46.5331,48.3456,78.73,54,100,16.69,overcast clouds
240,Monrovia,6.3005,-10.7969,76.77,87,100,13.58,moderate rain
241,Naze,28.3667,129.4833,79.72,84,100,18.52,overcast clouds
242,Zabid,14.1951,43.3152,88.83,62,93,0.49,overcast clouds
243,Souillac,-20.5167,57.5167,71.98,88,40,12.66,scattered clouds
244,Richards Bay,-28.783,32.0377,60.8,72,100,17.58,light rain
245,Sao Lourenco Do Oeste,-26.3592,-52.8511,51.71,98,100,2.98,moderate rain
246,Polunochnoye,60.8697,60.4153,51.26,77,85,3.22,overcast clouds
247,Sicamous,50.8331,-118.9856,94.19,27,0,1.61,clear sky
248,Wentzville,38.8114,-90.8529,70.92,64,100,3.29,light rain
249,Sola,-13.8833,167.55,77.67,89,90,11.5,overcast clouds
250,Batsfjord,70.6345,29.7185,50.52,94,98,1.25,overcast clouds
251,Sharan,54.8167,54.0,55.92,46,9,4.09,clear sky
252,Chapais,49.7834,-74.8492,71.38,61,53,5.12,broken clouds
253,Gazli,40.1333,63.45,79.29,32,0,12.55,clear sky
254,Ribeira Grande,38.5167,-28.7,73.54,85,18,25.86,few clouds
255,Maryville,35.7565,-83.9705,84.49,74,98,3.4,overcast clouds
256,Douglas,41.3,-96.167,81.46,55,1,1.99,clear sky
257,Delta,5.5,6.0,72.68,94,64,3.09,broken clouds
258,Nowy Dwor Gdanski,54.2131,19.1177,61.0,88,12,4.54,few clouds
259,Aksu,41.1231,80.2644,75.36,39,24,4.68,few clouds
260,Port Lincoln,-34.7333,135.8667,58.32,71,0,10.58,clear sky
261,Hazel Crest,41.5717,-87.6945,77.95,76,1,1.99,clear sky
262,Velizh,55.6056,31.1967,55.22,97,100,6.98,overcast clouds
263,Pasighat,28.0667,95.3333,75.94,99,100,4.85,overcast clouds
264,Benguela,-12.5763,13.4055,69.37,90,7,3.51,clear sky
265,Longyearbyen,78.2186,15.6401,42.64,93,90,10.36,light rain
266,Zhigansk,66.7697,123.3711,66.22,47,100,10.11,overcast clouds
267,Pangnirtung,66.1451,-65.7125,52.54,93,100,6.76,light rain
268,Sambava,-14.2667,50.1667,67.03,90,21,7.58,few clouds
269,Flinders,-34.5833,150.8552,62.06,54,0,8.01,clear sky
270,Cabo San Lucas,22.8909,-109.9124,85.6,74,90,4.61,overcast clouds
271,Grand Gaube,-20.0064,57.6608,72.0,84,15,4.0,light rain
272,Qasigiannguit,68.8193,-51.1922,45.27,68,100,4.76,overcast clouds
273,Sterlibashevo,53.4376,55.2578,53.64,48,1,5.39,clear sky
274,Puerto Del Rosario,28.5004,-13.8627,73.15,78,1,14.97,clear sky
275,Hofn,64.2539,-15.2082,53.58,85,100,13.58,overcast clouds
276,Vila Franca Do Campo,37.7167,-25.4333,73.81,82,48,10.8,scattered clouds
277,Panzhihua,26.5851,101.7128,74.14,93,100,1.32,overcast clouds
278,Sobolevo,54.4299,31.8996,55.71,94,99,9.08,overcast clouds
279,Okhotsk,59.3833,143.3,63.64,79,100,7.05,overcast clouds
280,Mubi,10.2676,13.2644,66.87,97,100,1.5,overcast clouds
281,Namanga,-2.5433,36.7905,58.41,83,7,1.83,clear sky
282,Penzance,50.1186,-5.5371,60.01,92,100,17.47,overcast clouds
283,Nzerekore,7.7562,-8.8179,69.57,99,100,3.13,light rain
284,Camabatela,-8.1881,15.375,59.43,94,38,4.81,scattered clouds
285,Damghan,36.1683,54.348,78.62,31,4,2.51,clear sky
286,Egvekinot,66.3167,-179.1667,48.33,64,95,6.06,overcast clouds
287,Cabedelo,-6.9811,-34.8339,74.07,82,1,11.72,clear sky
288,Minudasht,37.2289,55.3747,80.17,65,0,0.0,clear sky
289,Shitanjing,39.2342,106.3439,73.33,41,1,4.36,clear sky
290,Carupano,10.6678,-63.2585,78.67,89,100,7.34,overcast clouds
291,Sawakin,19.1059,37.3321,90.54,58,14,0.89,few clouds
292,Nelson Bay,-32.7167,152.15,65.77,76,95,1.99,overcast clouds
293,Biltine,14.5333,20.9167,79.75,72,81,1.41,broken clouds
294,Lewisporte,49.2499,-55.0482,68.13,85,100,7.61,overcast clouds
295,Ponta Do Sol,32.6667,-17.1,72.23,81,9,4.52,clear sky
296,Gorin,51.1983,136.6669,71.02,58,81,3.8,broken clouds
297,Porto Novo,6.4965,2.6036,78.62,90,100,5.91,overcast clouds
298,Fasa,28.9383,53.6482,70.84,26,0,6.91,clear sky
299,Krasnoturinsk,59.7666,60.2086,50.76,80,35,3.36,scattered clouds
300,Fortuna Foothills,32.6578,-114.4119,103.21,33,1,5.01,clear sky
301,Nalut,30.3333,10.85,87.35,17,3,10.71,clear sky
302,Namatanai,-3.6667,152.4333,83.55,72,100,7.74,light rain
303,Jinchang,38.4953,102.1739,74.46,38,0,2.48,clear sky
304,Moerai,-22.4333,-151.3333,73.47,81,100,7.99,light rain
305,San Cristobal,7.7669,-72.225,75.38,97,96,2.62,overcast clouds
306,Arona,28.0996,-16.681,66.72,77,75,8.05,broken clouds
307,Pontianak,-0.0333,109.3333,76.98,94,75,0.0,broken clouds
308,Samarai,-10.6167,150.6667,79.02,85,97,15.97,moderate rain
309,Komsomolskiy,40.4272,71.7189,77.72,29,73,6.91,broken clouds
310,Kavieng,-2.5744,150.7967,81.09,78,100,8.84,light rain
311,Numaligarh,26.6333,93.75,76.93,96,100,4.23,overcast clouds
312,Bria,6.5423,21.9863,69.21,96,100,1.63,overcast clouds
313,Zyryanka,65.75,150.85,74.79,42,15,4.65,few clouds
314,Walvis Bay,-22.9575,14.5053,52.09,81,0,6.91,clear sky
315,Marzuq,14.4,46.4667,78.76,42,2,4.79,clear sky
316,Lazaro Cardenas,17.9583,-102.2,81.05,79,100,6.04,overcast clouds
317,Ostrovnoy,68.0531,39.5131,60.51,68,100,3.83,overcast clouds
318,Londoko,49.0333,131.9833,73.56,53,18,1.25,few clouds
319,Ishigaki,24.3448,124.1572,78.93,94,75,11.5,broken clouds
320,Ambilobe,-13.2,49.05,65.35,84,0,3.24,clear sky
321,Atar,20.5169,-13.0499,95.38,14,99,12.1,overcast clouds
322,Dunedin,-45.8742,170.5036,55.8,52,3,10.0,clear sky
323,Condado,21.8767,-79.8403,84.36,88,35,5.46,scattered clouds
324,Moroto,2.5345,34.6666,68.04,63,72,3.27,broken clouds
325,Touros,-5.1989,-35.4608,76.1,79,3,14.14,clear sky
326,Indi,17.1667,75.9667,76.75,75,100,9.55,overcast clouds
327,Babstovo,48.1167,132.4833,74.16,55,0,0.98,clear sky
328,Kahului,20.8947,-156.47,86.02,67,20,24.16,few clouds
329,Lavrentiya,65.5833,-171.0,44.29,60,78,9.64,broken clouds
330,Deputatskiy,69.3,139.9,58.73,63,98,8.81,overcast clouds
331,Itarema,-2.9248,-39.9167,79.0,81,6,15.39,clear sky
332,Kodinar,20.7903,70.7031,80.55,81,100,13.51,overcast clouds
333,Coihaique,-45.5752,-72.0662,44.55,70,0,3.44,clear sky
334,Nortelandia,-14.4547,-56.8028,68.67,55,10,2.86,clear sky
335,Hammerfest,70.6634,23.6821,52.25,87,75,3.44,broken clouds
336,Puertollano,38.6871,-4.1073,82.15,28,0,1.97,clear sky
337,Velikooktyabrskiy,57.4333,33.8159,56.84,96,100,10.65,light rain
338,Lebu,-37.6167,-73.65,46.98,81,0,2.8,clear sky
339,Shingu,33.7333,135.9833,79.92,89,100,8.84,overcast clouds
340,Pangai,-19.8,-174.35,75.31,60,40,11.5,scattered clouds
341,Isangel,-19.55,169.2667,78.91,57,75,10.36,haze
342,Kelvington,52.1667,-103.5343,65.86,28,5,14.63,clear sky
343,Vung Tau,10.346,107.0843,81.99,77,96,6.8,overcast clouds
344,Caraballeda,10.6112,-66.8522,82.47,83,8,9.22,clear sky
345,Blieskastel,49.2372,7.2562,67.44,89,99,0.6,overcast clouds
346,Nueva Concepcion,14.2,-91.3,84.15,87,83,2.33,broken clouds
347,George,-33.963,22.4617,44.15,93,40,4.61,light rain
348,Reconquista,-29.15,-59.65,46.53,65,0,6.85,clear sky
349,Burgeo,47.6167,-57.6152,63.72,95,100,11.12,overcast clouds
350,Byron Bay,-28.65,153.6167,73.35,69,2,9.28,clear sky
351,Nampula,-15.1165,39.2666,64.35,94,20,4.61,few clouds
352,Bilibino,68.0546,166.4372,66.81,40,99,8.1,overcast clouds
353,Jerantut,3.936,102.3626,78.87,80,97,0.94,overcast clouds
354,Soyo,-6.1349,12.3689,71.96,92,94,5.86,overcast clouds
355,Nianzishan,47.5167,122.8833,58.3,94,100,8.37,overcast clouds
356,Sai Buri,6.7013,101.6168,76.71,85,100,3.24,overcast clouds
357,Tromso,69.6496,18.957,54.25,100,75,2.3,broken clouds
358,Barbacoas,1.6715,-78.1398,73.98,95,86,2.73,light rain
359,Kaili,-3.4626,120.2147,73.99,81,92,2.17,overcast clouds
360,Keetmanshoop,-26.5833,18.1333,43.72,75,8,5.75,clear sky
361,Saharsa,25.8833,86.6,80.06,91,100,2.91,overcast clouds
362,Tura,25.5198,90.2201,75.0,97,100,6.91,overcast clouds
363,Bethanien,-26.502,17.1583,42.46,76,0,6.82,clear sky
364,Hasaki,35.7333,140.8333,72.0,92,100,1.1,overcast clouds
365,Boffa,10.1667,-14.0333,76.12,93,100,1.92,light rain
366,Maunabo,18.0072,-65.8993,82.71,94,100,12.53,overcast clouds
367,Paris,48.8534,2.3488,69.26,79,0,1.01,clear sky
368,Mendoza,-32.8908,-68.8272,51.33,50,0,0.0,clear sky
369,Ha Tinh,18.3333,105.9,89.1,59,96,8.25,overcast clouds
370,Ayan,56.45,138.1667,67.98,64,96,1.83,overcast clouds
371,Saint-Pierre,-21.3393,55.4781,69.44,69,0,6.91,clear sky
372,Churapcha,62.0025,132.4325,77.16,45,6,6.35,clear sky
373,Sao Marcos,-28.9711,-51.0681,45.57,89,100,5.28,overcast clouds
374,Pierre,44.3683,-100.351,83.32,46,40,4.0,scattered clouds
375,Yuncheng,35.0231,110.9928,71.96,75,100,1.45,light rain
376,Papara,-3.9839,-38.7273,79.2,95,58,4.32,broken clouds
377,Conceicao Do Araguaia,-8.2578,-49.2647,86.13,42,0,2.3,clear sky
